
rtarget：     文件格式 elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    24a9:	89 f9                	mov    %edi,%ecx
    24ab:	48 8d 35 6e 1f 00 00 	lea    0x1f6e(%rip),%rsi        # 4420 <_IO_stdin_used+0x420>
    24b2:	bf 01 00 00 00       	mov    $0x1,%edi
    24b7:	b8 00 00 00 00       	mov    $0x0,%eax
    24bc:	e8 bf ee ff ff       	call   1380 <__printf_chk@plt>
    24c1:	5b                   	pop    %rbx
    24c2:	c3                   	ret    
    24c3:	48 8d 3d 38 1f 00 00 	lea    0x1f38(%rip),%rdi        # 4402 <_IO_stdin_used+0x402>
    24ca:	e8 a1 ed ff ff       	call   1270 <puts@plt>
    24cf:	b8 00 00 00 00       	mov    $0x0,%eax
    24d4:	e8 ef fc ff ff       	call   21c8 <check_fail>
    24d9:	89 f9                	mov    %edi,%ecx
    24db:	48 8d 35 5e 20 00 00 	lea    0x205e(%rip),%rsi        # 4540 <_IO_stdin_used+0x540>
    24e2:	bf 01 00 00 00       	mov    $0x1,%edi
    24e7:	b8 00 00 00 00       	mov    $0x0,%eax
    24ec:	e8 8f ee ff ff       	call   1380 <__printf_chk@plt>
    24f1:	b8 00 00 00 00       	mov    $0x0,%eax
    24f6:	e8 cd fc ff ff       	call   21c8 <check_fail>
    24fb:	39 3d db 4e 00 00    	cmp    %edi,0x4edb(%rip)        # 73dc <vlevel>
    2501:	74 1a                	je     251d <validate+0xa4>
    2503:	48 8d 3d f8 1e 00 00 	lea    0x1ef8(%rip),%rdi        # 4402 <_IO_stdin_used+0x402>
    250a:	e8 61 ed ff ff       	call   1270 <puts@plt>
    250f:	89 de                	mov    %ebx,%esi
    2511:	bf 00 00 00 00       	mov    $0x0,%edi
    2516:	e8 41 fd ff ff       	call   225c <notify_server>
    251b:	eb a4                	jmp    24c1 <validate+0x48>
    251d:	0f be 0d e4 5a 00 00 	movsbl 0x5ae4(%rip),%ecx        # 8008 <target_prefix>
    2524:	89 fa                	mov    %edi,%edx
    2526:	48 8d 35 3b 20 00 00 	lea    0x203b(%rip),%rsi        # 4568 <_IO_stdin_used+0x568>
    252d:	bf 01 00 00 00       	mov    $0x1,%edi
    2532:	b8 00 00 00 00       	mov    $0x0,%eax
    2537:	e8 44 ee ff ff       	call   1380 <__printf_chk@plt>
    253c:	89 de                	mov    %ebx,%esi
    253e:	bf 01 00 00 00       	mov    $0x1,%edi
    2543:	e8 14 fd ff ff       	call   225c <notify_server>
    2548:	e9 74 ff ff ff       	jmp    24c1 <validate+0x48>

000000000000254d <fail>:
    254d:	f3 0f 1e fa          	endbr64 
    2551:	48 83 ec 08          	sub    $0x8,%rsp
    2555:	83 3d 8c 4e 00 00 00 	cmpl   $0x0,0x4e8c(%rip)        # 73e8 <is_checker>
    255c:	75 11                	jne    256f <fail+0x22>
    255e:	89 fe                	mov    %edi,%esi
    2560:	bf 00 00 00 00       	mov    $0x0,%edi
    2565:	e8 f2 fc ff ff       	call   225c <notify_server>
    256a:	48 83 c4 08          	add    $0x8,%rsp
    256e:	c3                   	ret    
    256f:	b8 00 00 00 00       	mov    $0x0,%eax
    2574:	e8 4f fc ff ff       	call   21c8 <check_fail>

0000000000002579 <bushandler>:
    2579:	f3 0f 1e fa          	endbr64 
    257d:	50                   	push   %rax
    257e:	58                   	pop    %rax
    257f:	48 83 ec 08          	sub    $0x8,%rsp
    2583:	83 3d 5e 4e 00 00 00 	cmpl   $0x0,0x4e5e(%rip)        # 73e8 <is_checker>
    258a:	74 16                	je     25a2 <bushandler+0x29>
    258c:	48 8d 3d a2 1e 00 00 	lea    0x1ea2(%rip),%rdi        # 4435 <_IO_stdin_used+0x435>
    2593:	e8 d8 ec ff ff       	call   1270 <puts@plt>
    2598:	b8 00 00 00 00       	mov    $0x0,%eax
    259d:	e8 26 fc ff ff       	call   21c8 <check_fail>
    25a2:	48 8d 3d f7 1f 00 00 	lea    0x1ff7(%rip),%rdi        # 45a0 <_IO_stdin_used+0x5a0>
    25a9:	e8 c2 ec ff ff       	call   1270 <puts@plt>
    25ae:	48 8d 3d 8a 1e 00 00 	lea    0x1e8a(%rip),%rdi        # 443f <_IO_stdin_used+0x43f>
    25b5:	e8 b6 ec ff ff       	call   1270 <puts@plt>
    25ba:	be 00 00 00 00       	mov    $0x0,%esi
    25bf:	bf 00 00 00 00       	mov    $0x0,%edi
    25c4:	e8 93 fc ff ff       	call   225c <notify_server>
    25c9:	bf 01 00 00 00       	mov    $0x1,%edi
    25ce:	e8 ed ed ff ff       	call   13c0 <exit@plt>

00000000000025d3 <seghandler>:
    25d3:	f3 0f 1e fa          	endbr64 
    25d7:	50                   	push   %rax
    25d8:	58                   	pop    %rax
    25d9:	48 83 ec 08          	sub    $0x8,%rsp
    25dd:	83 3d 04 4e 00 00 00 	cmpl   $0x0,0x4e04(%rip)        # 73e8 <is_checker>
    25e4:	74 16                	je     25fc <seghandler+0x29>
    25e6:	48 8d 3d 68 1e 00 00 	lea    0x1e68(%rip),%rdi        # 4455 <_IO_stdin_used+0x455>
    25ed:	e8 7e ec ff ff       	call   1270 <puts@plt>
    25f2:	b8 00 00 00 00       	mov    $0x0,%eax
    25f7:	e8 cc fb ff ff       	call   21c8 <check_fail>
    25fc:	48 8d 3d bd 1f 00 00 	lea    0x1fbd(%rip),%rdi        # 45c0 <_IO_stdin_used+0x5c0>
    2603:	e8 68 ec ff ff       	call   1270 <puts@plt>
    2608:	48 8d 3d 30 1e 00 00 	lea    0x1e30(%rip),%rdi        # 443f <_IO_stdin_used+0x43f>
    260f:	e8 5c ec ff ff       	call   1270 <puts@plt>
    2614:	be 00 00 00 00       	mov    $0x0,%esi
    2619:	bf 00 00 00 00       	mov    $0x0,%edi
    261e:	e8 39 fc ff ff       	call   225c <notify_server>
    2623:	bf 01 00 00 00       	mov    $0x1,%edi
    2628:	e8 93 ed ff ff       	call   13c0 <exit@plt>

000000000000262d <illegalhandler>:
    262d:	f3 0f 1e fa          	endbr64 
    2631:	50                   	push   %rax
    2632:	58                   	pop    %rax
    2633:	48 83 ec 08          	sub    $0x8,%rsp
    2637:	83 3d aa 4d 00 00 00 	cmpl   $0x0,0x4daa(%rip)        # 73e8 <is_checker>
    263e:	74 16                	je     2656 <illegalhandler+0x29>
    2640:	48 8d 3d 21 1e 00 00 	lea    0x1e21(%rip),%rdi        # 4468 <_IO_stdin_used+0x468>
    2647:	e8 24 ec ff ff       	call   1270 <puts@plt>
    264c:	b8 00 00 00 00       	mov    $0x0,%eax
    2651:	e8 72 fb ff ff       	call   21c8 <check_fail>
    2656:	48 8d 3d 8b 1f 00 00 	lea    0x1f8b(%rip),%rdi        # 45e8 <_IO_stdin_used+0x5e8>
    265d:	e8 0e ec ff ff       	call   1270 <puts@plt>
    2662:	48 8d 3d d6 1d 00 00 	lea    0x1dd6(%rip),%rdi        # 443f <_IO_stdin_used+0x43f>
    2669:	e8 02 ec ff ff       	call   1270 <puts@plt>
    266e:	be 00 00 00 00       	mov    $0x0,%esi
    2673:	bf 00 00 00 00       	mov    $0x0,%edi
    2678:	e8 df fb ff ff       	call   225c <notify_server>
    267d:	bf 01 00 00 00       	mov    $0x1,%edi
    2682:	e8 39 ed ff ff       	call   13c0 <exit@plt>

0000000000002687 <sigalrmhandler>:
    2687:	f3 0f 1e fa          	endbr64 
    268b:	50                   	push   %rax
    268c:	58                   	pop    %rax
    268d:	48 83 ec 08          	sub    $0x8,%rsp
    2691:	83 3d 50 4d 00 00 00 	cmpl   $0x0,0x4d50(%rip)        # 73e8 <is_checker>
    2698:	74 16                	je     26b0 <sigalrmhandler+0x29>
    269a:	48 8d 3d db 1d 00 00 	lea    0x1ddb(%rip),%rdi        # 447c <_IO_stdin_used+0x47c>
    26a1:	e8 ca eb ff ff       	call   1270 <puts@plt>
    26a6:	b8 00 00 00 00       	mov    $0x0,%eax
    26ab:	e8 18 fb ff ff       	call   21c8 <check_fail>
    26b0:	ba 05 00 00 00       	mov    $0x5,%edx
    26b5:	48 8d 35 5c 1f 00 00 	lea    0x1f5c(%rip),%rsi        # 4618 <_IO_stdin_used+0x618>
    26bc:	bf 01 00 00 00       	mov    $0x1,%edi
    26c1:	b8 00 00 00 00       	mov    $0x0,%eax
    26c6:	e8 b5 ec ff ff       	call   1380 <__printf_chk@plt>
    26cb:	be 00 00 00 00       	mov    $0x0,%esi
    26d0:	bf 00 00 00 00       	mov    $0x0,%edi
    26d5:	e8 82 fb ff ff       	call   225c <notify_server>
    26da:	bf 01 00 00 00       	mov    $0x1,%edi
    26df:	e8 dc ec ff ff       	call   13c0 <exit@plt>

00000000000026e4 <launch>:
    26e4:	f3 0f 1e fa          	endbr64 
    26e8:	55                   	push   %rbp
    26e9:	48 89 e5             	mov    %rsp,%rbp
    26ec:	48 83 ec 10          	sub    $0x10,%rsp
    26f0:	48 89 fa             	mov    %rdi,%rdx
    26f3:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    26fa:	00 00 
    26fc:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    2700:	31 c0                	xor    %eax,%eax
    2702:	48 8d 47 17          	lea    0x17(%rdi),%rax
    2706:	48 89 c1             	mov    %rax,%rcx
    2709:	48 83 e1 f0          	and    $0xfffffffffffffff0,%rcx
    270d:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
    2713:	48 89 e6             	mov    %rsp,%rsi
    2716:	48 29 c6             	sub    %rax,%rsi
    2719:	48 89 f0             	mov    %rsi,%rax
    271c:	48 39 c4             	cmp    %rax,%rsp
    271f:	74 12                	je     2733 <launch+0x4f>
    2721:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2728:	48 83 8c 24 f8 0f 00 	orq    $0x0,0xff8(%rsp)
    272f:	00 00 
    2731:	eb e9                	jmp    271c <launch+0x38>
    2733:	48 89 c8             	mov    %rcx,%rax
    2736:	25 ff 0f 00 00       	and    $0xfff,%eax
    273b:	48 29 c4             	sub    %rax,%rsp
    273e:	48 85 c0             	test   %rax,%rax
    2741:	74 06                	je     2749 <launch+0x65>
    2743:	48 83 4c 04 f8 00    	orq    $0x0,-0x8(%rsp,%rax,1)
    2749:	48 8d 7c 24 0f       	lea    0xf(%rsp),%rdi
    274e:	48 83 e7 f0          	and    $0xfffffffffffffff0,%rdi
    2752:	be f4 00 00 00       	mov    $0xf4,%esi
    2757:	e8 54 eb ff ff       	call   12b0 <memset@plt>
    275c:	48 8b 05 1d 4c 00 00 	mov    0x4c1d(%rip),%rax        # 7380 <stdin@GLIBC_2.2.5>
    2763:	48 39 05 66 4c 00 00 	cmp    %rax,0x4c66(%rip)        # 73d0 <infile>
    276a:	74 3a                	je     27a6 <launch+0xc2>
    276c:	c7 05 66 4c 00 00 00 	movl   $0x0,0x4c66(%rip)        # 73dc <vlevel>
    2773:	00 00 00 
    2776:	b8 00 00 00 00       	mov    $0x0,%eax
    277b:	e8 dd f7 ff ff       	call   1f5d <test>
    2780:	83 3d 61 4c 00 00 00 	cmpl   $0x0,0x4c61(%rip)        # 73e8 <is_checker>
    2787:	75 35                	jne    27be <launch+0xda>
    2789:	48 8d 3d 0c 1d 00 00 	lea    0x1d0c(%rip),%rdi        # 449c <_IO_stdin_used+0x49c>
    2790:	e8 db ea ff ff       	call   1270 <puts@plt>
    2795:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2799:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    27a0:	00 00 
    27a2:	75 30                	jne    27d4 <launch+0xf0>
    27a4:	c9                   	leave  
    27a5:	c3                   	ret    
    27a6:	48 8d 35 d7 1c 00 00 	lea    0x1cd7(%rip),%rsi        # 4484 <_IO_stdin_used+0x484>
    27ad:	bf 01 00 00 00       	mov    $0x1,%edi
    27b2:	b8 00 00 00 00       	mov    $0x0,%eax
    27b7:	e8 c4 eb ff ff       	call   1380 <__printf_chk@plt>
    27bc:	eb ae                	jmp    276c <launch+0x88>
    27be:	48 8d 3d cc 1c 00 00 	lea    0x1ccc(%rip),%rdi        # 4491 <_IO_stdin_used+0x491>
    27c5:	e8 a6 ea ff ff       	call   1270 <puts@plt>
    27ca:	b8 00 00 00 00       	mov    $0x0,%eax
    27cf:	e8 f4 f9 ff ff       	call   21c8 <check_fail>
    27d4:	e8 b7 ea ff ff       	call   1290 <__stack_chk_fail@plt>

00000000000027d9 <stable_launch>:
    27d9:	f3 0f 1e fa          	endbr64 
    27dd:	53                   	push   %rbx
    27de:	48 89 3d e3 4b 00 00 	mov    %rdi,0x4be3(%rip)        # 73c8 <global_offset>
    27e5:	41 b9 00 00 00 00    	mov    $0x0,%r9d
    27eb:	41 b8 00 00 00 00    	mov    $0x0,%r8d
    27f1:	b9 32 01 00 00       	mov    $0x132,%ecx
    27f6:	ba 07 00 00 00       	mov    $0x7,%edx
    27fb:	be 00 00 10 00       	mov    $0x100000,%esi
    2800:	bf 00 60 58 55       	mov    $0x55586000,%edi
    2805:	e8 96 ea ff ff       	call   12a0 <mmap@plt>
    280a:	48 89 c3             	mov    %rax,%rbx
    280d:	48 3d 00 60 58 55    	cmp    $0x55586000,%rax
    2813:	75 43                	jne    2858 <stable_launch+0x7f>
    2815:	48 8d 90 f8 ff 0f 00 	lea    0xffff8(%rax),%rdx
    281c:	48 89 15 ed 57 00 00 	mov    %rdx,0x57ed(%rip)        # 8010 <stack_top>
    2823:	48 89 e0             	mov    %rsp,%rax
    2826:	48 89 d4             	mov    %rdx,%rsp
    2829:	48 89 c2             	mov    %rax,%rdx
    282c:	48 89 15 8d 4b 00 00 	mov    %rdx,0x4b8d(%rip)        # 73c0 <global_save_stack>
    2833:	48 8b 3d 8e 4b 00 00 	mov    0x4b8e(%rip),%rdi        # 73c8 <global_offset>
    283a:	e8 a5 fe ff ff       	call   26e4 <launch>
    283f:	48 8b 05 7a 4b 00 00 	mov    0x4b7a(%rip),%rax        # 73c0 <global_save_stack>
    2846:	48 89 c4             	mov    %rax,%rsp
    2849:	be 00 00 10 00       	mov    $0x100000,%esi
    284e:	48 89 df             	mov    %rbx,%rdi
    2851:	e8 1a eb ff ff       	call   1370 <munmap@plt>
    2856:	5b                   	pop    %rbx
    2857:	c3                   	ret    
    2858:	be 00 00 10 00       	mov    $0x100000,%esi
    285d:	48 89 c7             	mov    %rax,%rdi
    2860:	e8 0b eb ff ff       	call   1370 <munmap@plt>
    2865:	b9 00 60 58 55       	mov    $0x55586000,%ecx
    286a:	48 8d 15 df 1d 00 00 	lea    0x1ddf(%rip),%rdx        # 4650 <_IO_stdin_used+0x650>
    2871:	be 01 00 00 00       	mov    $0x1,%esi
    2876:	48 8b 3d 23 4b 00 00 	mov    0x4b23(%rip),%rdi        # 73a0 <stderr@GLIBC_2.2.5>
    287d:	b8 00 00 00 00       	mov    $0x0,%eax
    2882:	e8 59 eb ff ff       	call   13e0 <__fprintf_chk@plt>
    2887:	bf 01 00 00 00       	mov    $0x1,%edi
    288c:	e8 2f eb ff ff       	call   13c0 <exit@plt>

0000000000002891 <rio_readinitb>:
    2891:	89 37                	mov    %esi,(%rdi)
    2893:	c7 47 04 00 00 00 00 	movl   $0x0,0x4(%rdi)
    289a:	48 8d 47 10          	lea    0x10(%rdi),%rax
    289e:	48 89 47 08          	mov    %rax,0x8(%rdi)
    28a2:	c3                   	ret    

00000000000028a3 <sigalrm_handler>:
    28a3:	f3 0f 1e fa          	endbr64 
    28a7:	50                   	push   %rax
    28a8:	58                   	pop    %rax
    28a9:	48 83 ec 08          	sub    $0x8,%rsp
    28ad:	b9 00 00 00 00       	mov    $0x0,%ecx
    28b2:	48 8d 15 d7 1d 00 00 	lea    0x1dd7(%rip),%rdx        # 4690 <trans_char+0x10>
    28b9:	be 01 00 00 00       	mov    $0x1,%esi
    28be:	48 8b 3d db 4a 00 00 	mov    0x4adb(%rip),%rdi        # 73a0 <stderr@GLIBC_2.2.5>
    28c5:	b8 00 00 00 00       	mov    $0x0,%eax
    28ca:	e8 11 eb ff ff       	call   13e0 <__fprintf_chk@plt>
    28cf:	bf 01 00 00 00       	mov    $0x1,%edi
    28d4:	e8 e7 ea ff ff       	call   13c0 <exit@plt>

00000000000028d9 <rio_writen>:
    28d9:	41 55                	push   %r13
    28db:	41 54                	push   %r12
    28dd:	55                   	push   %rbp
    28de:	53                   	push   %rbx
    28df:	48 83 ec 08          	sub    $0x8,%rsp
    28e3:	41 89 fc             	mov    %edi,%r12d
    28e6:	48 89 f5             	mov    %rsi,%rbp
    28e9:	49 89 d5             	mov    %rdx,%r13
    28ec:	48 89 d3             	mov    %rdx,%rbx
    28ef:	eb 06                	jmp    28f7 <rio_writen+0x1e>
    28f1:	48 29 c3             	sub    %rax,%rbx
    28f4:	48 01 c5             	add    %rax,%rbp
    28f7:	48 85 db             	test   %rbx,%rbx
    28fa:	74 24                	je     2920 <rio_writen+0x47>
    28fc:	48 89 da             	mov    %rbx,%rdx
    28ff:	48 89 ee             	mov    %rbp,%rsi
    2902:	44 89 e7             	mov    %r12d,%edi
    2905:	e8 76 e9 ff ff       	call   1280 <write@plt>
    290a:	48 85 c0             	test   %rax,%rax
    290d:	7f e2                	jg     28f1 <rio_writen+0x18>
    290f:	e8 1c e9 ff ff       	call   1230 <__errno_location@plt>
    2914:	83 38 04             	cmpl   $0x4,(%rax)
    2917:	75 15                	jne    292e <rio_writen+0x55>
    2919:	b8 00 00 00 00       	mov    $0x0,%eax
    291e:	eb d1                	jmp    28f1 <rio_writen+0x18>
    2920:	4c 89 e8             	mov    %r13,%rax
    2923:	48 83 c4 08          	add    $0x8,%rsp
    2927:	5b                   	pop    %rbx
    2928:	5d                   	pop    %rbp
    2929:	41 5c                	pop    %r12
    292b:	41 5d                	pop    %r13
    292d:	c3                   	ret    
    292e:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    2935:	eb ec                	jmp    2923 <rio_writen+0x4a>

0000000000002937 <rio_read>:
    2937:	41 55                	push   %r13
    2939:	41 54                	push   %r12
    293b:	55                   	push   %rbp
    293c:	53                   	push   %rbx
    293d:	48 83 ec 08          	sub    $0x8,%rsp
    2941:	48 89 fb             	mov    %rdi,%rbx
    2944:	49 89 f5             	mov    %rsi,%r13
    2947:	49 89 d4             	mov    %rdx,%r12
    294a:	eb 17                	jmp    2963 <rio_read+0x2c>
    294c:	e8 df e8 ff ff       	call   1230 <__errno_location@plt>
    2951:	83 38 04             	cmpl   $0x4,(%rax)
    2954:	74 0d                	je     2963 <rio_read+0x2c>
    2956:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    295d:	eb 54                	jmp    29b3 <rio_read+0x7c>
    295f:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
    2963:	8b 6b 04             	mov    0x4(%rbx),%ebp
    2966:	85 ed                	test   %ebp,%ebp
    2968:	7f 23                	jg     298d <rio_read+0x56>
    296a:	48 8d 6b 10          	lea    0x10(%rbx),%rbp
    296e:	8b 3b                	mov    (%rbx),%edi
    2970:	ba 00 20 00 00       	mov    $0x2000,%edx
    2975:	48 89 ee             	mov    %rbp,%rsi
    2978:	e8 63 e9 ff ff       	call   12e0 <read@plt>
    297d:	89 43 04             	mov    %eax,0x4(%rbx)
    2980:	85 c0                	test   %eax,%eax
    2982:	78 c8                	js     294c <rio_read+0x15>
    2984:	75 d9                	jne    295f <rio_read+0x28>
    2986:	b8 00 00 00 00       	mov    $0x0,%eax
    298b:	eb 26                	jmp    29b3 <rio_read+0x7c>
    298d:	89 e8                	mov    %ebp,%eax
    298f:	4c 39 e0             	cmp    %r12,%rax
    2992:	72 03                	jb     2997 <rio_read+0x60>
    2994:	44 89 e5             	mov    %r12d,%ebp
    2997:	4c 63 e5             	movslq %ebp,%r12
    299a:	48 8b 73 08          	mov    0x8(%rbx),%rsi
    299e:	4c 89 e2             	mov    %r12,%rdx
    29a1:	4c 89 ef             	mov    %r13,%rdi
    29a4:	e8 87 e9 ff ff       	call   1330 <memcpy@plt>
    29a9:	4c 01 63 08          	add    %r12,0x8(%rbx)
    29ad:	29 6b 04             	sub    %ebp,0x4(%rbx)
    29b0:	4c 89 e0             	mov    %r12,%rax
    29b3:	48 83 c4 08          	add    $0x8,%rsp
    29b7:	5b                   	pop    %rbx
    29b8:	5d                   	pop    %rbp
    29b9:	41 5c                	pop    %r12
    29bb:	41 5d                	pop    %r13
    29bd:	c3                   	ret    

00000000000029be <rio_readlineb>:
    29be:	41 55                	push   %r13
    29c0:	41 54                	push   %r12
    29c2:	55                   	push   %rbp
    29c3:	53                   	push   %rbx
    29c4:	48 83 ec 18          	sub    $0x18,%rsp
    29c8:	49 89 fd             	mov    %rdi,%r13
    29cb:	48 89 f5             	mov    %rsi,%rbp
    29ce:	49 89 d4             	mov    %rdx,%r12
    29d1:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    29d8:	00 00 
    29da:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    29df:	31 c0                	xor    %eax,%eax
    29e1:	bb 01 00 00 00       	mov    $0x1,%ebx
    29e6:	eb 18                	jmp    2a00 <rio_readlineb+0x42>
    29e8:	85 c0                	test   %eax,%eax
    29ea:	75 65                	jne    2a51 <rio_readlineb+0x93>
    29ec:	48 83 fb 01          	cmp    $0x1,%rbx
    29f0:	75 3d                	jne    2a2f <rio_readlineb+0x71>
    29f2:	b8 00 00 00 00       	mov    $0x0,%eax
    29f7:	eb 3d                	jmp    2a36 <rio_readlineb+0x78>
    29f9:	48 83 c3 01          	add    $0x1,%rbx
    29fd:	48 89 d5             	mov    %rdx,%rbp
    2a00:	4c 39 e3             	cmp    %r12,%rbx
    2a03:	73 2a                	jae    2a2f <rio_readlineb+0x71>
    2a05:	48 8d 74 24 07       	lea    0x7(%rsp),%rsi
    2a0a:	ba 01 00 00 00       	mov    $0x1,%edx
    2a0f:	4c 89 ef             	mov    %r13,%rdi
    2a12:	e8 20 ff ff ff       	call   2937 <rio_read>
    2a17:	83 f8 01             	cmp    $0x1,%eax
    2a1a:	75 cc                	jne    29e8 <rio_readlineb+0x2a>
    2a1c:	48 8d 55 01          	lea    0x1(%rbp),%rdx
    2a20:	0f b6 44 24 07       	movzbl 0x7(%rsp),%eax
    2a25:	88 45 00             	mov    %al,0x0(%rbp)
    2a28:	3c 0a                	cmp    $0xa,%al
    2a2a:	75 cd                	jne    29f9 <rio_readlineb+0x3b>
    2a2c:	48 89 d5             	mov    %rdx,%rbp
    2a2f:	c6 45 00 00          	movb   $0x0,0x0(%rbp)
    2a33:	48 89 d8             	mov    %rbx,%rax
    2a36:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
    2a3b:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    2a42:	00 00 
    2a44:	75 14                	jne    2a5a <rio_readlineb+0x9c>
    2a46:	48 83 c4 18          	add    $0x18,%rsp
    2a4a:	5b                   	pop    %rbx
    2a4b:	5d                   	pop    %rbp
    2a4c:	41 5c                	pop    %r12
    2a4e:	41 5d                	pop    %r13
    2a50:	c3                   	ret    
    2a51:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    2a58:	eb dc                	jmp    2a36 <rio_readlineb+0x78>
    2a5a:	e8 31 e8 ff ff       	call   1290 <__stack_chk_fail@plt>

0000000000002a5f <urlencode>:
    2a5f:	41 54                	push   %r12
    2a61:	55                   	push   %rbp
    2a62:	53                   	push   %rbx
    2a63:	48 83 ec 10          	sub    $0x10,%rsp
    2a67:	48 89 fb             	mov    %rdi,%rbx
    2a6a:	48 89 f5             	mov    %rsi,%rbp
    2a6d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2a74:	00 00 
    2a76:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    2a7b:	31 c0                	xor    %eax,%eax
    2a7d:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    2a84:	f2 ae                	repnz scas %es:(%rdi),%al
    2a86:	48 f7 d1             	not    %rcx
    2a89:	8d 41 ff             	lea    -0x1(%rcx),%eax
    2a8c:	eb 0f                	jmp    2a9d <urlencode+0x3e>
    2a8e:	44 88 45 00          	mov    %r8b,0x0(%rbp)
    2a92:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    2a96:	48 83 c3 01          	add    $0x1,%rbx
    2a9a:	44 89 e0             	mov    %r12d,%eax
    2a9d:	44 8d 60 ff          	lea    -0x1(%rax),%r12d
    2aa1:	85 c0                	test   %eax,%eax
    2aa3:	0f 84 a8 00 00 00    	je     2b51 <urlencode+0xf2>
    2aa9:	44 0f b6 03          	movzbl (%rbx),%r8d
    2aad:	41 80 f8 2a          	cmp    $0x2a,%r8b
    2ab1:	0f 94 c2             	sete   %dl
    2ab4:	41 80 f8 2d          	cmp    $0x2d,%r8b
    2ab8:	0f 94 c0             	sete   %al
    2abb:	08 c2                	or     %al,%dl
    2abd:	75 cf                	jne    2a8e <urlencode+0x2f>
    2abf:	41 80 f8 2e          	cmp    $0x2e,%r8b
    2ac3:	74 c9                	je     2a8e <urlencode+0x2f>
    2ac5:	41 80 f8 5f          	cmp    $0x5f,%r8b
    2ac9:	74 c3                	je     2a8e <urlencode+0x2f>
    2acb:	41 8d 40 d0          	lea    -0x30(%r8),%eax
    2acf:	3c 09                	cmp    $0x9,%al
    2ad1:	76 bb                	jbe    2a8e <urlencode+0x2f>
    2ad3:	41 8d 40 bf          	lea    -0x41(%r8),%eax
    2ad7:	3c 19                	cmp    $0x19,%al
    2ad9:	76 b3                	jbe    2a8e <urlencode+0x2f>
    2adb:	41 8d 40 9f          	lea    -0x61(%r8),%eax
    2adf:	3c 19                	cmp    $0x19,%al
    2ae1:	76 ab                	jbe    2a8e <urlencode+0x2f>
    2ae3:	41 80 f8 20          	cmp    $0x20,%r8b
    2ae7:	74 56                	je     2b3f <urlencode+0xe0>
    2ae9:	41 8d 40 e0          	lea    -0x20(%r8),%eax
    2aed:	3c 5f                	cmp    $0x5f,%al
    2aef:	0f 96 c2             	setbe  %dl
    2af2:	41 80 f8 09          	cmp    $0x9,%r8b
    2af6:	0f 94 c0             	sete   %al
    2af9:	08 c2                	or     %al,%dl
    2afb:	74 4f                	je     2b4c <urlencode+0xed>
    2afd:	48 89 e7             	mov    %rsp,%rdi
    2b00:	45 0f b6 c0          	movzbl %r8b,%r8d
    2b04:	48 8d 0d 1a 1c 00 00 	lea    0x1c1a(%rip),%rcx        # 4725 <trans_char+0xa5>
    2b0b:	ba 08 00 00 00       	mov    $0x8,%edx
    2b10:	be 01 00 00 00       	mov    $0x1,%esi
    2b15:	b8 00 00 00 00       	mov    $0x0,%eax
    2b1a:	e8 e1 e8 ff ff       	call   1400 <__sprintf_chk@plt>
    2b1f:	0f b6 04 24          	movzbl (%rsp),%eax
    2b23:	88 45 00             	mov    %al,0x0(%rbp)
    2b26:	0f b6 44 24 01       	movzbl 0x1(%rsp),%eax
    2b2b:	88 45 01             	mov    %al,0x1(%rbp)
    2b2e:	0f b6 44 24 02       	movzbl 0x2(%rsp),%eax
    2b33:	88 45 02             	mov    %al,0x2(%rbp)
    2b36:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
    2b3a:	e9 57 ff ff ff       	jmp    2a96 <urlencode+0x37>
    2b3f:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
    2b43:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    2b47:	e9 4a ff ff ff       	jmp    2a96 <urlencode+0x37>
    2b4c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2b51:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    2b56:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
    2b5d:	00 00 
